CF_name,CF_block,sample_Number,TID,species,LONGITUDE,LATITUDE,dia_cm,height_m,class
Nawalpur,Keurini pakha,,1,Shorea robusta,85.3541391,27.7103062,60,25,2
Nawalpur,Keurini pakha,,2,Shorea robusta,85.3561959,27.7086747,60,25,2
Nawalpur,Keurini pakha,,3,Shorea robusta,85.3522515,27.7108716,60,25,2
Nawalpur,Keurini pakha,,4,Shorea robusta,85.3534736,27.7090673,60,25,2
Nawalpur,Keurini pakha,,5,Alnus nepalensis,85.3538313,27.7091368,104,21,2
Nawalpur,Keurini pakha,,6,Anogeissus latifolia,85.3531329,27.7054253,97,27,1
Nawalpur,Keurini pakha,,7,Bambax ceiba,85.3510125,27.7086372,95,30,1
Nawalpur,Keurini pakha,,8,Cedrela toona,85.3530499,27.7076975,54,28,3
Nawalpur,Keurini pakha,,9,Dalbergia sissoo,85.3564367,27.7084029,67,23,4
Nawalpur,Keurini pakha,,10,Eugenia Jambolana,85.3538324,27.7090919,42,21,1
Nawalpur,Keurini pakha,,11,Hymenodictyon excelsum,85.3501465,27.707315,61,15,2
Nawalpur,Keurini pakha,,12,Lagerstroenia parviflora,85.3566107,27.7065477,108,16,2
Nawalpur,Keurini pakha,,13,Michelia champaca,85.3576259,27.7079578,80,15,4
Nawalpur,Keurini pakha,,14,Pinus roxburghii,85.3519618,27.707834,66,26,1
Nawalpur,Keurini pakha,,15,Pinus wallichiana,85.3512281,27.7077806,56,28,1
Nawalpur,Keurini pakha,,16,Quercus spp,85.3522836,27.7115758,30,26,3
Nawalpur,Keurini pakha,,17,Schima wallichii,85.3565306,27.7090448,37,24,1
Nawalpur,Keurini pakha,,18,Shorea robusta,85.3551952,27.706558,103,18,1
Nawalpur,Keurini pakha,,19,Terminalia alata,85.3549863,27.7058551,109,26,3
Nawalpur,Keurini pakha,,20,Trewia nudiflora,85.3524398,27.7055133,65,15,3
Nawalpur,Keurini pakha,,21,Tsuga spp,85.3502417,27.7078784,92,16,1
Nawalpur,Keurini pakha,,22,Terai spp,85.3531312,27.7052758,52,29,2
Nawalpur,Keurini pakha,,23,Hill spp,85.3524961,27.7059877,64,30,3
Nawalpur,Bhasme Data,,24,Abies spp,85.3531877,27.7086342,70,22,4
Nawalpur,Bhasme Data,,25,Acacia catechu,85.3559475,27.7061758,82,15,3
Nawalpur,Bhasme Data,,26,Adino cordifolia,85.352146,27.709543,66,28,2
Nawalpur,Bhasme Data,,27,Albizia spp,85.3535702,27.7084004,37,16,3
Nawalpur,Bhasme Data,,28,Alnus nepalensis,85.3510915,27.7069343,110,29,1
Nawalpur,Bhasme Data,,29,Anogeissus latifolia,85.3548711,27.7069375,70,28,3
Nawalpur,Bhasme Data,,30,Bambax ceiba,85.3529421,27.7096777,56,15,3
Nawalpur,Bhasme Data,,31,Cedrela toona,85.3547781,27.7081136,40,28,4
Nawalpur,Bhasme Data,,32,Dalbergia sissoo,85.3552478,27.7091851,54,25,3
Nawalpur,Bhasme Data,,33,Eugenia Jambolana,85.3520718,27.7095823,64,21,1
Nawalpur,Bhasme Data,,34,Hymenodictyon excelsum,85.3521369,27.7110372,68,28,4
Nawalpur,Bhasme Data,,35,Lagerstroenia parviflora,85.3547727,27.7043336,33,15,3
Nawalpur,Bhasme Data,,36,Michelia champaca,85.350939,27.708101,81,17,4
Nawalpur,Bhasme Data,,37,Pinus roxburghii,85.3535887,27.71066,49,23,3
Nawalpur,Bhasme Data,,38,Pinus wallichiana,85.3500213,27.7092229,75,24,2
Nawalpur,Bhasme Data,,39,Quercus spp,85.3535164,27.7075585,61,30,1
Nawalpur,Bhasme Data,,40,Schima wallichii,85.3550921,27.7041189,50,16,2
Nawalpur,Bhasme Data,,41,Shorea robusta,85.3522719,27.7092107,101,26,2
Nawalpur,Bhasme Data,,42,Terminalia alata,85.3543233,27.7064119,103,28,2
Nawalpur,Bhasme Data,,43,Trewia nudiflora,85.3539609,27.7108011,63,25,3
Nawalpur,Bhasme Data,,44,Tsuga spp,85.3517538,27.7084954,68,28,2
Nawalpur,Bhasme Data,,45,Terai spp,85.3548708,27.7052344,63,18,3
Nawalpur,Bhasme Data,,46,Hill spp,85.3560894,27.7072009,86,23,3
